iter	Passed	Remaining
0	318	318138
1	462	230743
2	676	224819
3	807	200948
4	1029	20494555	1216	20149266	1385	19650077	1527	18935988	1656	1824219	1769	175164110	1854	166762
11	1924	158426112	2012	152826113	2099	147870114	2233	146634
15	2414	148496
16	2567	148474
17	2687	146618
18	2811	145150
19	2897	141957
20	2991	139472
21	3084	137129
22	3204	136138
23	3367	136941
24	3472	135419
25	3560	133367
26	3712	133800
27	3830	132981
28	3923	131367
29	4051	131000
30	4159	130020
31	4246	128462
32	4339	127148
33	4447	126370
34	4541	125218
35	4591	122942
36	4662	121358
37	4793	121353
38	4925	121369
39	5027	120663
40	5185	121284
41	5278	120398
42	5469	121737
43	5554	120679
44	5655	120015
45	5746	119186
46	5834	118297
47	5903	117093
48	6019	116818
49	6135	116578
550	6201	115395551	6292	114718552	6413	114553553	6557	114885554	6661	114555555	6769	114156	56	6940	114828
57	7081	115011
58	7206	114943
59	7410	116101
60	7576	116620
61	7625	115365
62	7741	115136
63	7844	114729
64	7947	114328
65	8031	113660
66	8127	113174
67	8229	112797
68	8318	112237
69	8428	111979
70	8505	111293
71	8583	11072	872	8643	10973	8744	109428
74	8874	109446
75	8994	109353
76	9123	109359
77	9245	109285
78	9366	109198
79	9455	108742
80	9554	108400
81	9656	108102
82	9794	108208
83	9878	107722
84	9970	107329
85	10086	107203
86	10188	106924
87	10284	106583
88	10389	106344
89	10528	106454
90	10634	106226
91	10764	106244
92	10896	106274
93	10986	105890
94	11069	105455
95	11191	105384
9696	11412	106249797	11863	109190
98	11960	108852
99	12050	108450
100	12139	1080510101	12217	1075610102	12289	10702101103	12412	1069361104	12518	1067061105	12603	1062101106	12707	1060101107	12860	1062171108	13003	106294
109	13086	1058801110	13181	1055711111	13251	1050671112	13314	1045131113	13410	104223114	13491	103825
115	13581	103503
116	13704	103426
117	13813	103249
118	13909	102975
119	14044	102993
120	14120	102576
121	14222	102358
122	14282	101836
123	14407	101784
124	14582	102078
125	14670	101762
126	14772	101545
127	14842	101111
128	14951	100950
129	15057	100771
130	15188	100751
131	15396	101243
132	15537	101288
133	15683	101355
134	15822	101382
135	15915	101109
136	15989	100724
137	16088	100492
138	16158	100089
139	1621140	1626140	1631141	16450	99395
142	16609	99537
143	16740	99512
144	16816	99156
145	16938	99080
146	17060	98997
147	17141	98677
148	17298	98800
149	17480	99053
150	17615	99045
151	17716	98839
152	17840	98762
153	17931	98506
154	18028	98281
155	18153	98216
156	18241	97944
157	18351	97799
158	18431	97489
159	18512	97188
160	18608	96974
161	18732	96899
162	18873	96915
163	19019	96955
164	19204	97186
165	19290	96915
166	19383	96683
167	19494	96544
168	19593	96344
169	19731	96334
170	19877	96365
171	19998	96273
172	20142	96287
173	20252	96142
174	20341	95895
175	20447	95730
176	20526	95440
177	20591	95092
178	20664	94780
179	20788	94701
180	20903	94586
181	21003	94398
182	21119	94287
183	21231	94156
184	21372	94155
185	21515	94157
186	21587	93851
187	21690	93686
188	21786	93487
189	21911	93412
190	21991	93147
191	22098	92996
192	22322	93337
193	22514	93538
194	22596	93281
195	22672	93004
196	22770	92814
197	22912	92806
198	23014	92634
199	23134	92537
200	23257	92452
201	23364	92302
202	23479	92181
203	23587	92035
204	23730	92028
205	23851	91934
206	23959	91787
207	24109	91802
208	24272	91865
209	24345	91586
210	24453	91441
211	24569	91324
212	24676	91174
213	24756	90926
214	24843	90707
215	24905	90399
216	24975	90118
217	25028	89780
218	25103	89525
219	25178	89268
220	25257	89028
221	25386	88966
222	25449	88673
223	25540	88479
224	25641	88321
225	25737	88145
226	25862	88069
227	26034	88152
228	26133	87984
229	26232	87822
230	26335	87670
231	26451	87564
232	26539	87364
233	26667	87295
234	26744	87060
235	26855	86940
236	26955	86779
237	27095	86750
238	27214	86653
239	27347	86599
240	27518	86666
241	27635	86560
242	27740	86416
243	27849	86287
244	27942	86107
245	28022	85889
246	28131	85761
247	28247	85653
248	28355	85522
249	28503	85509
250	28636	85452
251	28731	85281
252	28848	85178
253	28950	85028
254	29048	84868
255	29134	84672
256	29204	84431
257	29286	84227
258	29351	83974
259	29451	83823
260	29550	83669
261	29640	83492
262	29754	83379
263	29826	83151
264	29909	82956
265	30028	82860
266	30117	82682
267	30233	82579
268	30343	82457
269	30445	82315
270	30527	82119
271	30598	81894
272	30716	81797
273	30822	81668
274	30906	81481
275	31050	81450
276	31150	81306
277	31266	81204
278	31360	81043
279	31439	80843
280	31500	80601
281	31621	80511
282	31717	80358
283	31855	80310
284	31979	80228
285	32084	80099
286	32226	80060
287	32313	79885
288	32396	79701
289	32512	79598
290	32596	79418
291	32692	79268
292	32835	79229
293	32928	79073
294	33060	79008
295	33149	78842
296	33216	78622
297	33284	78407
298	33408	78325
299	33540	78261
300	33760	78400
301	33916	78389
302	33994	78199
303	34082	78030
304	34172	77868
305	34223	77617
306	34287	77398
307	34417	77328
308	34543	77248
309	34623	77065
310	34756	76999
311	34872	76897
312	34968	76752
313	35093	76669
314	35189	76522
315	35307	76426
316	35422	76320
317	35601	76352
318	35692	76195
319	35799	76074
320	35889	75916
321	35986	75772
322	36070	75602
323	36120	75361
324	36203	75191
325	36286	75021
326	36414	74945
327	36514	74810
328	36621	74690
329	36679	74471
330	36754	74287
331	36832	74107
332	36937	73985
333	37010	73799
334	37090	73626
335	37145	73406
336	37207	73200
337	37278	73012
338	37358	72843
339	37453	72704
340	37528	72525
341	37617	72374
342	37728	72268
343	37801	72086
344	37867	71893
345	37946	71724
346	38036	71578
347	38141	71460
348	38220	71294
349	38329	71183
350	38468	71128
351	38578	71019
352	38656	70852
353	38774	70757
354	38909	70693
355	39001	70553
356	39052	70337
357	39141	70192
358	39214	70018
359	39307	69879
360	39400	69741
361	39487	69593
362	39599	69490
363	39678	69329
364	39759	69170
365	39833	69000
366	39899	68818
367	40020	68731
368	40128	68621
369	40246	68528
370	40332	68379
371	40410	68220
372	40468	68025
373	40573	67911
374	40696	67826
375	40800	67710
376	40875	67547
377	40985	67441
378	41052	67264
379	41164	67163
380	41293	67089
381	41414	67001
382	41538	66916
383	41670	66847
384	41751	66694
385	41832	66541
386	41912	66387
387	42024	66285
388	42155	66213
389	42278	66128
390	42407	66051
391	42522	65953
392	42658	65887
393	42769	65781
394	42854	65637
395	42964	65531
396	43065	65411
397	43171	65300
398	43296	65216
399	43431	65146
400	43535	65032
401	43575	64820
402	43626	64628
403	43692	64456
404	43743	64265
405	43823	64116
406	43917	63987
407	44030	63887
408	44102	63727
409	44166	63557
410	44223	63376
411	44293	63215
412	44420	63134
413	44532	63033
414	44611	62886
415	44696	62746
416	44773	62596
417	44845	62440
418	44913	62279
419	44970	62101
420	45032	61932
421	4509423	4509422	45208	61667
423	45321	61568
424	45447	61487
425	45534	61353
426	45642	61248
427	45703	61080
428	45765	60914
429	4581431	4581430	4587432	4595431	4597433	46094	60113
434	46237	60056
435	46367	59979
436	4645435	4650437	4656436	4661438	4666437	4670439	4674438	4680440	4684439	4689441	4695440	4698442	4703441	4710443	4712442	4723444	4724443	47368	59317
444	47474	59209
445	47570	59089
446	47706	59019
447	47784	58877
448	47900	58782
449	48006	58674
450	48098	58550
451	48199	58436
452	4822454	4821453	4828455	4830454	4835456	4837455	4841457	4845456	4852458	4856457	4862459	48693	57162
460	48801	57058
461	48870	56909
462	48961	56786
463	49035	56644
464	49110	56503
465	49182	56359
466	49263	56225
467	49360	56110
468	49462	56001
469	4954468	4956470	4962469	4968471	4969470	49815	55949
471	49898	55818
472	49972	55677
473	50060	55552
474	50133	55410
475	50206	55268
476	50321	55174
477	50402	55042
478	50513	54942
479	50579	54794
480	50631	54631
481	50676	54461
482	50782	54356
483	50873	54237
484	50966	54118
485	51059	54001
486	51144	53875
487	51229	53749
488	51310	53618
489	51418	53517
490	51489	53377
491	51601	53279
492	51668	53136
493	51764	53022
494	51831	52878
495	51919	52757
496	52070	52698
497	52161	52580
498	52278	52488
499	52377	52377
500	52495	52285
501	52832	52411
502	52916	52284
503	53057	52214
504	53184	52131
505	53283	52019
506	53350	51877
507	53450	51767
508	53524	51631
509	53594	51493
510	53646	51336
511	53726	51208
512	53829	51101
513	53941	51002
514	54104	50953
515	54196	50835
516	54295	50724
517	54409	50628
518	54512	50521
519	54623	50421
520	54732	50320
521	54835	50213
522	54922	50092
523	54994	49957
524	55084	49838
525	55181	49726
526	55270	49607
527	55402	49526
528	55520	49433
529	55630	49332
530	55714	49209
531	55810	49096
532	55877	48958
533	55925	48804
534	56027	48697
535	56147	48605
536	56239	48489
537	56346	48386
538	56416	48252
539	56526	48152
540	56594	48016
541	56697	47910
542	56804	47807
543	56895	47692
544	57007	47593
545	57075	47458
546	57185	47358
547	57291	47254
548	57424	47173
549	57532	47072
550	57631	46962
551	57734	46857
552	57846	46758
553	57921	46629
554	57991	46497
555	58087	46386
556	58206	46293
557	58254	46144
558	58369	46048
559	58460	45933
560	58522	45795
561	58586	45659
562	58661	45533
563	58781	45440
564	58847	45307
565	58965	45213
566	59118	45147
567	59227	45046
568	59276	44899
569	59358	44779
570	59443	44660
571	59528	44542
572	59617	44426
573	59738	44335
574	59822	44216
575	59930	44115
576	60022	44002
577	60139	43907
578	60207	43777
579	60301	43666
580	60371	43538
581	60453	43418
582	6049582	6043583	6058583	6055584	6064584	60622	43005
585	60695	42880
586	60781	42764
587	60873	42653
588	60994	42561
589	61090	42452
590	61206	42357
591	61305	42251
592	61446	42173
593	61566	42080
594	61632	41951
595	61711	41831
596	61842	41746
597	61986	41669
598	62090	41566
599	62195	41463
600	62316	41371
601	62413	41263
602	62523	41163
603	62622	41056
604	62716	40947
605	62805	40834
606	62866	40702
607	62968	40597
608	63053	40482
609	63108	40348
610	63181	40225
611	63284	40121
612	63406	40029
613	63505	39923
614	63604	39817
615	63754	39742
616	63833	39624
617	63912	39506
618	63983	39382
619	64050	39257
620	64158	39156
621	64237	39038
622	64322	38923
623	64450	38835
624	64588	38753
625	64731	38673
626	64882	38598
627	65050	38532
628	65166	38436
629	65232	38311
630	65306	38190
631	65396	38078
632	65485	37966
633	65567	37851
634	65659	37741
635	65764	37638
636	65855	37528
637	65973	37433
638	66034	37305
639	66153	37211
640	66318	37142
641	66440	37049
642	66585	36968
643	66679	36860
644	66784	36757
645	66925	36674
646	67062	36589
647	67169	36487
648	67279	36386
649	67376	36279
650	67447	36158
651	67516	36036
652	67630	35938
653	67713	35823
654	67826	35725
655	67943	35629
656	68001	35501
657	68055	35372
658	68111	35244
659	68240	35154
660	68371	35064
661	68481	34964
662	68594	34866
663	68690	34759
664	68768	34642
665	68837	34522
666	68943	34419
667	69063	34325
668	69196	34236
669	69336	34150
670	69491	34072
671	69608	33975
672	69707	33869
673	69834	33777
674	69963	33685
675	70094	33595
676	70239	33511
677	70321	33397
678	70413	33288
679	70538	33194
680	70619	33080
681	70717	32973
682	70823	32871
683	70920	32764
684	71017	32657
685	71117	32552
686	71221	32448
687	71326	32345
688	71432	32243
689	71525	32134
690	71643	32037
691	71760	31939
692	71860	31834
693	71913	31708
694	71969	31583
695	72055	31472
696	72154	31366
697	72238	31255
698	72339	31150
699	72431	31042
700	72544	30942
701	72639	30835
702	72821	30765
703	72998	30692
704	73059	30570
705	73092	30438
706	73192	30332
707	73283	30224
708	73374	30115
709	73481	30013
710	73554	29897
711	73621	29779
712	73683	29659
713	73770	29549
714	73842	29433
715	73926	29322
716	74014	29213
717	74111	29108
718	74232	29011
719	74309	28898
720	74400	28790
721	74468	28673
722	74566	28568
723	74642	28455
724	74735	28347
725	74817	28236
726	74898	28125
727	75007	28024
728	75084	27912
729	75204	27815
730	75283	27703
731	75384	27599
732	75502	27502
733	75617	27403
734	75719	27300
735	75826	27198
736	75924	27093
737	76008	26983
738	76147	26893
739	76249	26790
740	76361	26690
741	76478	26592
742	76617	26501
743	76735	26403
744	76838	26300
745	76921	26190
746	76983	26073
747	77066	25963
748	77185	25865
749	77262	25754
750	77343	25643
751	77415	25530
752	77495	25420
753	77627	25326
754	77731	25224
755	77814	25114
756	77917	25011
757	77972	24893
758	78023	24774
759	78074	24655
760	78199	24559
761	78268	24446
762	78345	24335
763	78422	24224
764	78472	24106
765	78521	23986
766	78618	23882
767	78722	23780
768	78818	23676
769	78870	23558
770	78966	23454
771	79015	23336
772	79109	23231
773	7920774	7926774	79336	23033
775	79410	22922
776	79527	22824
777	7964778	7975778	7975779	7991779	7985780	80027	22440
781	8012781	8007782	8021782	8018783	80329	22131
784	80465	22038
785	80543	21929
786	80618	21819
787	80748	21724
788	80894	21633
789	80944	21516
790	81024	21408
791	81116	21303
792	81209	21198
793	81301	21093
794	81390	20987
795	81516	20891
796	81689	20806
797	81851	20719
798	81980	20623
799	82053	20513
800	82106	20398
801	82144	20279
802	8223802	8217803	82327	20069
804	8238804	8237805	8246805	82482	19853
806	82598	19753
807	82766	19667
808	82863	19563
809	82947	19456
810	83057	19356
811	83181	19258
812	83289	19157
813	83381	19052
814	83482	18949
815	83571	18844
816	83642	18735
817	83764	18637
818	83907	18543
819	84029	18445
820	84146	18346
821	84240	18241
822	84354	18141
823	84493	18047
824	84595	17944
825	84671	17836
826	84720	17722
827	84779	17611
828	84803	17492
829	84851	17379
830	84903	17266
831	85003	17164
832	85067	17054
833	85166	16951
834	85229	16841
835	85319	16737
836	85475	16645
837	85561	16540
838	85655	16436
839	85754	16334
840	85867	16234
841	86002	16138
842	86118	16038
843	86196	15931
844	86270	15824
845	86372	15722
846	86478	15621
847	86621	15526
848	86774	15433
849	86881	15332
850	87048	15241
851	87216	15150
852	87363	15055
853	87465	14953
854	87597	14855
855	87674	14749
856	87754	14642
857	87853	14539
858	87952	14436
859	88084	14339
860	88204	14239
861	88281	14133
862	88332	14022
863	88450	13922
864	88573	13823
865	88703	13725
866	88807	13623
867	88924	13523
868	88986	13414
869	89099	13313
870	89181	13208
871	89261	13102
872	89360	12999
873	89445	12894
874	89533	12790
875	89588	12681
876	89662	12575
877	89725	12467
878	89788	12359
879	89828	12249
880	89911	12144
881	89992	12039
882	90083	11936
883	90177	11833
884	90258	11728
885	90372	11628
886	90474	11526
887	90590	11425
888	90674	11321
889	90849	11228
890	90923	11123
891	91020	11020
892	91075	10912
893	91180	10811
894	91296	10710
895	91353	106897896	91417	104898897	91507	103899898	91602	102900899	91707	101901900	91823	10902	901	91920	9903	902	91996	9904	903	92109	9905	904	92196	9906	92263	9460
907	92361	9358
908	92452	9255
909	908	92569	9910	92689	9055
911	92820	8956
912	92930	8855
913	912	93031	8865
913	93169	8766
914	93274	8664
915	93386	8563
916	93464	8459
917	93565	8357
918	93668	8255
919	93764	8153
920	93843	8049
921	93905	7944
922	94017	7843
923	94148	7743
924	94244	7641
925	94370	7541
926	94576	7447
927	94673	7345
928	94774	7243
929	94901	7143
930	95005	7041
931	95100	6938
932	95220	6837
933	95323	6735
934	95435	6634
935	95521	6531
936	95620	6429
937	95745	6328
938	95871	6228
939	96002	6127
940	96131	6027
941	96233	5925
942	96324	5822
943	96414	5719
944	96536	5618
945	96649	5516
946	96750	5414
947	96819	5310
948	96898	5207
949	96962	5103
950	97042	5000
951	97155	4898
952	97266	4796
953	97392	4696
954	97464	4592
955	97540	4489
956	97645	4387
957	97746	4285
958	97854	4183
959	97936	4080
960	98047	3979
961	98152	3877
962	98262	3775
963	98357	3673
964	98470	3571
965	98560	3469
966	98651	3366
967	98736	3264
968	98812	3161
969	98882	3058
970	98997	2956
971	99112	2855
972	99189	2752
973	99287	2650
974	99361	2547
975	99453	2445
976	99527	2343
977	99610	2240
978	99675	2138
979	99762	2035
980	99828	1933
981	99912	1831
982	100009	1729
983	100131	1628
984	100198	1525
985	100291	1424
986	100379	1322
987	100453	1220
988	100505	1117
989	100567	1015
990	100654	914
991	100714	812
992	100741	710
993	100764	608
994	100790	506
995	100807	404
996	100828	303
997	100855	202
998	100883	100
999	100913	0
